PC Name,No,CATEGORY,State,WINNER,PARTY,Electors,Votes,Turnout,Margin,Margin %
Gadchiroli-Chimur,12,ST,Maharashtra,Kowase Marotrao Sainuji,Indian National Congress,1285387,837822,65.20%,28580,3.40%
Gandhinagar,6,GEN,Gujarat,Lal Krishna Advani,Bharatiya Janta Party,1555709,791098,50.90%,121747,15.40%
Ganganagar,1,SC,Rajasthan,Bharat Ram Meghwal,Indian National Congress,1491983,910531,61.00%,140668,15.40%
Garhwal,2,GEN,Uttarakhand,Satpal Maharaj,Indian National Congress,1092282,539608,49.40%,17397,3.20%
Gauhati,7,GEN,Assam,Bijoya Chakravarty,Bharatiya Janta Party,1723860,1109000,64.30%,11855,1.10%
Gautam Buddh Nagar,13,GEN,Uttar Pradesh [2000 Onwards],Surendra Singh Nagar,Bahujan Samaj Party,1522397,738929,48.50%,15904,2.20%
Gaya,38,SC,Bihar [2000 Onwards],Hari Manjhi,Bharatiya Janta Party,1329192,563429,42.40%,62453,11.10%
Ghatal,32,GEN,West Bengal,Gurudas Das Gupta,Communist Party Of India,1354861,1170375,86.40%,147184,12.60%
Ghaziabad,12,GEN,Uttar Pradesh [2000 Onwards],Rajnath Singh,Bharatiya Janta Party,1831688,830144,45.30%,90681,10.90%
Ghazipur,75,GEN,Uttar Pradesh [2000 Onwards],Radhey Mohan Singh,Samajwadi Party,1527723,770622,50.40%,69309,9.00%
Ghosi,70,GEN,Uttar Pradesh [2000 Onwards],Dara Singh Chauhan,Bahujan Samaj Party,1693231,765689,45.20%,60945,8.00%
Giridih,6,GEN,Jharkhand,Ravindra Kumar Pandey,Bharatiya Janta Party,1346527,619311,46.00%,94738,15.30%
Godda,3,GEN,Jharkhand,Nishikant Dubey,Bharatiya Janta Party,1412253,797695,56.50%,6407,0.80%
Gonda,59,GEN,Uttar Pradesh [2000 Onwards],Beni Prasad Verma,Indian National Congress,1341455,605257,45.10%,23675,3.90%
Gopalganj,17,SC,Bihar [2000 Onwards],Purnmasi Ram,Janata Dal (United),1349072,504611,37.40%,42472,8.40%
Gorakhpur,64,GEN,Uttar Pradesh [2000 Onwards],Adityanath,Bharatiya Janta Party,1696474,748613,44.10%,220271,29.40%
Gulbarga,5,SC,Karnataka,Mallikarjun Kharge,Indian National Congress,1543771,759481,49.20%,13404,1.80%
Guna,4,GEN,Madhya Pradesh [2000 Onwards],Jyotiraditya Scindia,Indian National Congress,1202772,650328,54.10%,249737,38.40%
Guntur,30,GEN,Andhra Pradesh,Rayapati Sambasiva Rao,Indian National Congress,1365177,1049921,76.90%,39355,3.70%
Gurdaspur,1,GEN,Punjab,Partap Singh Bajwa,Indian National Congress,1318967,933323,70.80%,8342,0.90%
Gurgaon,9,GEN,Haryana,Inderjit Singh,Indian National Congress,1244437,756205,60.80%,84864,11.20%
Gwalior,3,GEN,Madhya Pradesh [2000 Onwards],Yashodhara Raje Scindia,Bharatiya Janta Party,1420728,584165,41.10%,26591,4.60%
Hajipur,21,SC,Bihar [2000 Onwards],Ram Sundar Das,Janata Dal (United),1327075,555110,41.80%,37954,6.80%
Hamirpur,3,GEN,Himachal Pradesh,Anurag Singh Thakur,Bharatiya Janta Party,1187377,699687,58.90%,72732,10.40%
Hamirpur,47,GEN,Uttar Pradesh [2000 Onwards],Vijay Bahadur Singh,Bahujan Samaj Party,1498840,699687,46.70%,25502,3.60%
Hardoi,31,SC,Uttar Pradesh [2000 Onwards],Usha Verma,Samajwadi Party,1416949,575093,40.60%,92935,16.20%
Hardwar,5,GEN,Uttarakhand,Harish Rawat,Indian National Congress,1294280,788217,60.90%,127412,16.20%
Hassan,16,GEN,Karnataka,H D Devegowda,Janata Dal (Secular),1417213,980318,69.20%,291113,29.70%
Hathras,16,SC,Uttar Pradesh [2000 Onwards],Sarika Singh,Rashtriya Lok Dal,1437725,648539,45.10%,36852,5.70%
Hatkanangle,48,GEN,Maharashtra,Shetti Raju Alias Devappa Anna,Swabhimani Paksha,1458560,978507,67.10%,95060,9.70%
Haveri,10,GEN,Karnataka,Udasi Shivkumar Chanabasappa,Bharatiya Janta Party,1371763,872262,63.60%,87920,10.10%
Hazaribagh,14,GEN,Jharkhand,Yashwant Sinha,Bharatiya Janta Party,1301651,690936,53.10%,40164,5.80%
Hindupur,37,GEN,Andhra Pradesh,Kristappa Nimmala,Telugu Desam,1377610,1028974,74.70%,22835,2.20%
Hingoli,15,GEN,Maharashtra,Subhash Bapurao Wankhede,Shiv Sena,1369774,817580,59.70%,73634,9.00%
Hisar,4,GEN,Haryana,Bhajan Lal S/o Kheraj,Haryana Janhit Congress (BL),1194689,828704,69.40%,6983,0.80%
Hooghly,28,GEN,West Bengal,Dr. Ratna De (Nag),All India Trinamool Congress,1405684,1163978,82.80%,81523,7.00%
Hoshangabad,17,GEN,Madhya Pradesh [2000 Onwards],Uday Pratap Singh,Indian National Congress,1297404,712284,54.90%,19245,2.70%
Hoshiarpur,5,SC,Punjab,Santosh Chowdhary,Indian National Congress,1299234,843123,64.90%,366,0.00%
Howrah,25,GEN,West Bengal,Ambica Banerjee,All India Trinamool Congress,1344746,994315,73.90%,37392,3.80%
Hyderabad,9,GEN,Andhra Pradesh,Asaduddin Owaisi,All India Majlis-E-Ittehadul Muslimoon,1393242,730544,52.40%,113865,15.60%
Idukki,13,GEN,Kerala,Adv. P.T Thomas,Indian National Congress,1062849,787236,74.10%,74796,9.50%
Indore,26,GEN,Madhya Pradesh [2000 Onwards],Sumitra Mahajan (Tai),Bharatiya Janta Party,1570094,797171,50.80%,11480,1.40%
Inner Manipur,1,GEN,Manipur,Dr. Thokchom Meinya,Indian National Congress,826755,583323,70.60%,30960,5.30%
Jabalpur,13,GEN,Madhya Pradesh [2000 Onwards],Rakesh Singh,Bharatiya Janta Party,1446345,633495,43.80%,106003,16.70%
Jadavpur,22,GEN,West Bengal,Kabir Suman,All India Trinamool Congress,1331537,1085301,81.50%,56267,5.20%
Jagatsinghpur,16,SC,Orissa,Bibhu Prasad Tarai,Communist Party Of India,1455406,982922,67.50%,76735,7.80%
Jahanabad,36,GEN,Bihar [2000 Onwards],Jagdish Sharma,Janata Dal (United),1276912,599175,46.90%,21327,3.60%
Jaipur,7,GEN,Rajasthan,Mahesh Joshi,Indian National Congress,1684541,812957,48.30%,16099,2.00%
Jaipur Rural,6,GEN,Rajasthan,Lal Chand Kataria,Indian National Congress,1444949,687165,47.60%,52237,7.60%
Jajpur,8,SC,Orissa,Mohan Jena,Biju Janata Dal,1227088,817649,66.60%,127747,15.60%
Jalandhar,4,SC,Punjab,Mohinder Singh Kaypee,Indian National Congress,1339842,899607,67.10%,36445,4.10%
Jalaun,45,SC,Uttar Pradesh [2000 Onwards],Ghansyam Anuragi,Samajwadi Party,1684988,797588,47.30%,11409,1.40%
Jalgaon,3,GEN,Maharashtra,A.T. Nana Patil,Bharatiya Janta Party,1549391,656612,42.40%,96020,14.60%
Jalna,18,GEN,Maharashtra,Danve Raosaheb Dadarao Patil,Bharatiya Janta Party,1426255,797213,55.90%,8482,1.10%
Jalore,18,GEN,Rajasthan,Devji Patel,Bharatiya Janta Party,1520957,577810,38.00%,49805,8.60%
Jalpaiguri,3,SC,West Bengal,Mahendra Kumar Roy,Communist Party Of India (MARXIST),1252142,1032242,82.40%,88371,8.60%
Jammu,6,GEN,Jammu & Kashmir,Madan Lal Sharma,Indian National Congress,1719897,842899,49.00%,121373,14.40%
Jamnagar,12,GEN,Gujarat,Ahir Vikrambhai Arjanbhai Madam,Indian National Congress,1298599,594603,45.80%,26418,4.40%
Jamshedpur,9,GEN,Jharkhand,Arjun Munda,Bharatiya Janta Party,1380279,705570,51.10%,119663,17.00%
Jamui,40,SC,Bihar [2000 Onwards],Bhudeo Choudhary,Janata Dal (United),1404016,535288,38.10%,29797,5.60%
Jangipur,9,GEN,West Bengal,Pranab Mukherjee,Indian National Congress,1087054,934813,86.00%,128149,13.70%
Janjgir-Champa,3,SC,Chhattisgarh,Shrimati Kamla Devi Patle,Bharatiya Janta Party,1518450,737608,48.60%,87211,11.80%
Jaunpur,73,GEN,Uttar Pradesh [2000 Onwards],Dhananjay Singh,Bahujan Samaj Party,1662127,763987,46.00%,80351,10.50%
Jhalawar-Baran,25,GEN,Rajasthan,Dushyant Singh,Bharatiya Janta Party,1447157,872015,60.30%,52841,6.10%
Jhanjharpur,7,GEN,Bihar [2000 Onwards],Mangani Lal Mandal,Janata Dal (United),1418977,607835,42.80%,72709,12.00%
Jhansi,46,GEN,Uttar Pradesh [2000 Onwards],Pradeep Kumar Jain (Aditya),Indian National Congress,1562082,861858,55.20%,47670,5.50%
Jhargram,33,ST,West Bengal,Pulin Bihari Baske,Communist Party Of India (MARXIST),1241574,958825,77.20%,292345,30.50%
Jhunjhunu,4,GEN,Rajasthan,Sheesh Ram Ola,Indian National Congress,1432581,603278,42.10%,65332,10.80%
Jodhpur,16,GEN,Rajasthan,Chandresh Kumari,Indian National Congress,1506821,684623,45.40%,98329,14.40%
Jorhat,12,GEN,Assam,Bijoy Krishna Handique,Indian National Congress,1182349,765059,64.70%,71914,9.40%
Joynagar,19,SC,West Bengal,Dr. Tarun Mondal,Independent,1143640,915801,80.10%,53705,5.90%
Junagadh,13,GEN,Gujarat,Solanki Dinubhai Boghabhai,Bharatiya Janta Party,1313064,760085,57.90%,13759,1.80%
Kachchh,1,SC,Gujarat,Jat Poonamben Veljibhai,Bharatiya Janta Party,1325614,564099,42.60%,71343,12.60%
Kadapa,38,GEN,Andhra Pradesh,Y.S. Jagan Mohan Reddy,Indian National Congress,1347716,1031800,76.60%,178846,17.30%
Kairana,2,GEN,Uttar Pradesh [2000 Onwards],Tabassum Begum,Bahujan Samaj Party,1282551,725359,56.60%,22463,3.10%
Kaiserganj,57,GEN,Uttar Pradesh [2000 Onwards],Brijbhushan Sharan Singh,Samajwadi Party,1376267,565673,41.10%,72199,12.80%
Kakinada,23,GEN,Andhra Pradesh,M.M.Pallamraju,Indian National Congress,1265094,967545,76.50%,34044,3.50%
Kalahandi,11,GEN,Orissa,Bhakta Charan Das,Indian National Congress,1421959,980310,68.90%,154037,15.70%
Kaliabor,11,GEN,Assam,Dip Gogoi,Indian National Congress,1348371,961183,71.30%,151989,15.80%
Kallakurichi,14,GEN,Tamil Nadu,Sankar Adhi,Dravida Munetra Kazhagam,1106352,857618,77.50%,357571,41.70%
Kalyan,24,GEN,Maharashtra,Anand Prakash Paranjape,Shiv Sena,1588507,544851,34.30%,24202,4.40%
Kancheepuram,6,SC,Tamil Nadu,Viswanathan.P,Indian National Congress,1060188,787177,74.30%,13103,1.70%
Kandhamal,13,GEN,Orissa,Rudramadhab Ray,Biju Janata Dal,1065279,708100,66.50%,151007,21.30%
Kangra,1,GEN,Himachal Pradesh,Dr. Rajan Sushant,Bharatiya Janta Party,1200165,662248,55.20%,20779,3.10%
Kanker,11,ST,Chhattisgarh,Sohan Potai,Bharatiya Janta Party,1296734,742076,57.20%,19288,2.60%
Kannauj,42,GEN,Uttar Pradesh [2000 Onwards],Akhilesh Yadav,Samajwadi Party,1504276,741965,49.30%,115864,15.60%
Kanniyakumari,39,GEN,Tamil Nadu,Helen Davidson J,Dravida Munetra Kazhagam,1178047,766034,65.00%,65687,8.60%
Kannur,2,GEN,Kerala,K. Sudhakaran,Indian National Congress,1069725,867040,81.10%,43151,5.00%
Kanpur,43,GEN,Uttar Pradesh [2000 Onwards],Sri Prakash Jaiswal,Indian National Congress,1390055,512917,36.90%,18906,3.70%
Kanthi,31,GEN,West Bengal,Adhikari Sisir Kumar,All India Trinamool Congress,1249775,1124817,90.00%,129103,11.50%
Karakat,35,GEN,Bihar [2000 Onwards],Mahabali Singh,Janata Dal (United),1386634,577454,41.60%,20483,3.50%
Karauli-Dholpur,10,SC,Rajasthan,Khiladi Lal Bairwa,Indian National Congress,1303196,487218,37.40%,29723,6.10%
Karimganj,1,SC,Assam,Lalit Mohan Suklabaidya,Indian National Congress,1068811,685740,64.20%,7920,1.20%
Karimnagar,3,GEN,Andhra Pradesh,Ponnam Prabhakar,Indian National Congress,1496211,991417,66.30%,50243,5.10%
Karnal,5,GEN,Haryana,Arvind Kumar Sharma,Indian National Congress,1216977,811067,66.70%,76346,9.40%
Karur,23,GEN,Tamil Nadu,Thambidurai.M,All India Anna Dravida Munnetra Kazhagam,1012924,825860,81.50%,47254,5.70%
Kasaragod,1,GEN,Kerala,P Karunakaran,Communist Party Of India (MARXIST),1113892,848205,76.20%,64427,7.60%
Katihar,11,GEN,Bihar [2000 Onwards],Nikhil Kumar Choudhary,Bharatiya Janta Party,1272769,724942,57.00%,14015,1.90%
Kaushambi,50,SC,Uttar Pradesh [2000 Onwards],Shailendra Kumar,Samajwadi Party,1391312,551342,39.60%,55789,10.10%
Kendrapara,15,GEN,Orissa,Baijayant Panda,Biju Janata Dal,1434425,982950,68.50%,127107,12.90%
Keonjhar,4,ST,Orissa,Yashbant Narayan Singh Laguri,Biju Janata Dal,1265225,892274,70.50%,126484,14.20%
Khadoor Sahib,3,GEN,Punjab,Dr. Rattan Singh Ajnala,Shiromani Akali Dal,1340145,946690,70.60%,32260,3.40%
Khagaria,25,GEN,Bihar [2000 Onwards],Dinesh Chandra Yadav,Janata Dal (United),1342970,624966,46.50%,138755,22.20%
Khajuraho,8,GEN,Madhya Pradesh [2000 Onwards],Jeetendra Singh Bundela,Bharatiya Janta Party,1349511,583085,43.20%,28332,4.90%
Khammam,17,GEN,Andhra Pradesh,Nama Nageswara Rao,Telugu Desam,1259815,1038421,82.40%,124448,12.00%
Khandwa,28,GEN,Madhya Pradesh [2000 Onwards],Arun Subhashchandra Yadav,Indian National Congress,1355325,813214,60.00%,49081,6.00%
Khargone,27,ST,Madhya Pradesh [2000 Onwards],Makansingh Solanki (Babuji),Bharatiya Janta Party,1263778,760779,60.20%,34175,4.50%
Kheda,17,GEN,Gujarat,Dinsha Patel,Indian National Congress,1448571,602867,41.60%,846,0.10%
Kheri,28,GEN,Uttar Pradesh [2000 Onwards],Zafar Ali Naqvi,Indian National Congress,1297088,707983,54.60%,8777,1.20%
Khunti,11,ST,Jharkhand,Karia Munda,Bharatiya Janta Party,980868,510352,52.00%,80175,15.70%
Kishanganj,10,GEN,Bihar [2000 Onwards],Mohammad Asrarul Haque,Indian National Congress,1186369,626914,52.80%,80269,12.80%
Kodarma,5,GEN,Jharkhand,Babulal Marandi,Jharkhand Vikas Morcha (Prajatantrik),1390428,780555,56.10%,48520,6.20%
Kokrajhar,5,ST,Assam,Sansuma Khunggur Bwiswmuthiary,Bodaland Peoples Front,1377837,1015053,73.70%,190322,18.70%
Kolar,28,SC,Karnataka,K.H.Muniyappa,Indian National Congress,1340923,928350,69.20%,23006,2.50%
Kolhapur,47,GEN,Maharashtra,Sadashivrao Dadoba Mandlik,Independent,1583030,1029203,65.00%,44800,4.40%
Kolkata Dakshin,23,GEN,West Bengal,Mamata Banerjee,All India Trinamool Congress,1505638,1008329,67.00%,219571,21.80%
Kolkata Uttar,24,GEN,West Bengal,Sudip Bandyopadhyay,All India Trinamool Congress,1366647,878866,64.30%,109278,12.40%
Kollam,18,GEN,Kerala,N.Peethambarakurup,Indian National Congress,1108686,754928,68.10%,17531,2.30%
Koppal,8,GEN,Karnataka,Shivaramagouda Shivanagouda,Bharatiya Janta Party,1363431,754803,55.40%,81789,10.80%
Koraput,21,ST,Orissa,Jayaram Pangi,Biju Janata Dal,1217768,759610,62.40%,96360,12.70%
Korba,4,GEN,Chhattisgarh,Charan Das Mahant,Indian National Congress,1276443,745617,58.40%,20737,2.80%
Kota,24,GEN,Rajasthan,Ijyaraj Singh,Indian National Congress,1498971,682181,45.50%,83093,12.20%
Kottayam,14,GEN,Kerala,Jose K.Mani (Karingozheckal),Kerala Congress(M),1095242,809844,73.90%,71570,8.80%
Kozhikode,5,GEN,Kerala,M.K. Raghavan,Indian National Congress,1053817,799996,75.90%,838,0.10%
Krishnagiri,9,GEN,Tamil Nadu,Sugavanam. E.G.,Dravida Munetra Kazhagam,1014758,752583,74.20%,76598,10.20%
Krishnanagar,12,GEN,West Bengal,Tapas Paul,All India Trinamool Congress,1223082,1047125,85.60%,77386,7.40%
Kurnool,35,GEN,Andhra Pradesh,Kotla Jaya Surya Prakash Reddy,Indian National Congress,1307312,873551,66.80%,73773,8.40%
Kurukshetra,2,GEN,Haryana,Naveen Jindal,Indian National Congress,1166684,875415,75.00%,118729,13.60%
Kushi Nagar,65,GEN,Uttar Pradesh [2000 Onwards],Ku. Ratanjeet Pratap Narayan Singh,Indian National Congress,1438263,731041,50.80%,21094,2.90%
Ladakh,4,GEN,Jammu & Kashmir,Hassan Khan,Independent,152491,111013,72.80%,3684,3.30%
Lakhimpur,14,GEN,Assam,Ranee Narah,Indian National Congress,1332518,909812,68.30%,44572,4.90%
Lakshadweep,1,ST,Lakshadweep,Hamdullah Sayeed,Indian National Congress,45983,39498,85.90%,2198,5.60%
Lalganj,68,SC,Uttar Pradesh [2000 Onwards],Dr. Baliram,Bahujan Samaj Party,1509536,659042,43.70%,39948,6.10%
Latur,41,SC,Maharashtra,Awale Jaywant Gangaram,Indian National Congress,1509987,829585,54.90%,7975,1.00%
Lohardaga,12,ST,Jharkhand,Sudarshan Bhagat,Bharatiya Janta Party,981666,522402,53.20%,8283,1.60%
Lucknow,35,GEN,Uttar Pradesh [2000 Onwards],Lal Ji Tandon,Bharatiya Janta Party,1653123,587772,35.60%,40901,7.00%
Ludhiana,7,GEN,Punjab,Manish Tewari,Indian National Congress,1309308,846277,64.60%,113706,13.40%
Machhlishahr,74,SC,Uttar Pradesh [2000 Onwards],Tufani Saroj,Samajwadi Party,1751074,717824,41.00%,24306,3.40%
Machilipatnam,28,GEN,Andhra Pradesh,Konakalla Narayana Rao,Telugu Desam,1251053,1052352,84.10%,12456,1.20%
Madha,43,GEN,Maharashtra,Pawar Sharadchandra Govindrao,Nationalist Congress Party,1558442,919449,59.00%,314459,34.20%
Madhepura,13,GEN,Bihar [2000 Onwards],Sharad Yadav,Janata Dal (United),1508361,756468,50.20%,177621,23.50%
Madhubani,6,GEN,Bihar [2000 Onwards],Hukmadeo Narayan Yadav,Bharatiya Janta Party,1397256,556572,39.80%,9927,1.80%
Madurai,32,GEN,Tamil Nadu,Alagiri M.K,Dravida Munetra Kazhagam,1022421,792011,77.50%,140985,17.80%
Mahabubabad,16,ST,Andhra Pradesh,P. Balram,Indian National Congress,1265396,996860,78.80%,68957,6.90%
Maharajganj,63,GEN,Uttar Pradesh [2000 Onwards],Harsh Vardhan,Indian National Congress,1509167,599531,39.70%,123628,20.60%
Maharajganj,19,GEN,Bihar [2000 Onwards],Uma Shanaker Singh,Rashtriya Janata Dal,1312219,599531,45.70%,2797,0.50%
Mahasamund,9,GEN,Chhattisgarh,Chandulal Sahu (Chandu Bhaiya),Bharatiya Janta Party,1369154,776337,56.70%,51475,6.60%
Mahbubnagar,11,GEN,Andhra Pradesh,K. Chandrasekhar Rao,Telangana Rashtra Samithi,1368868,927588,67.80%,20184,2.20%
Mahesana,4,GEN,Gujarat,Patel Jayshreeben Kanubhai,Bharatiya Janta Party,1393970,692685,49.70%,21865,3.20%
Mainpuri,21,GEN,Uttar Pradesh [2000 Onwards],Mulayam Singh Yadav,Samajwadi Party,1399259,696701,49.80%,173069,24.80%
Malappuram,6,GEN,Kerala,E. Ahamed,Muslim League Kerala State Committee,1019713,784713,77.00%,115597,14.70%
Maldaha Dakshin,8,GEN,West Bengal,Abu Hasem Khan Choudhury,Indian National Congress,1052093,831309,79.00%,136280,16.40%
Maldaha Uttar,7,GEN,West Bengal,Mausam Noor,Indian National Congress,1101096,922537,83.80%,60141,6.50%
Malkajgiri,7,GEN,Andhra Pradesh,Sarvey Sathyanarayana,Indian National Congress,2343050,1205858,51.50%,93326,7.70%
Mandi,2,GEN,Himachal Pradesh,Virbhadra Singh,Indian National Congress,1112524,713687,64.20%,13997,2.00%
Mandla,14,ST,Madhya Pradesh [2000 Onwards],Basori Singh Masram,Indian National Congress,1528061,860093,56.30%,65053,7.60%
Mandsour,23,GEN,Madhya Pradesh [2000 Onwards],Meenakshi Natrajan,Indian National Congress,1371067,765754,55.90%,30819,4.00%
Mandya,20,GEN,Karnataka,N Cheluvaraya Swamy @ Swamygowda,Janata Dal (Secular),1499744,1031797,68.80%,23500,2.30%
Mangaldoi,8,GEN,Assam,Ramen Deka,Bharatiya Janta Party,1416682,988448,69.80%,55849,5.70%
Mathura,17,GEN,Uttar Pradesh [2000 Onwards],Jayant Chaudhary,Rashtriya Lok Dal,1341649,726769,54.20%,169613,23.30%
Mathurapur,20,SC,West Bengal,Choudhury Mohan Jatua,All India Trinamool Congress,1227376,1049016,85.50%,129963,12.40%
Maval,33,GEN,Maharashtra,Babar Gajanan Dharmshi,Shiv Sena,1604886,718520,44.80%,80619,11.20%
Mavelikkara,16,SC,Kerala,Kodikkunnil Suresh,Indian National Congress,1142993,806273,70.50%,48048,6.00%
Mayiladuthurai,28,GEN,Tamil Nadu,Maniyan O.S.,All India Anna Dravida Munnetra Kazhagam,1091519,800627,73.40%,36854,4.60%
Mayurbhanj,5,ST,Orissa,Laxman Tudu,Biju Janata Dal,1173650,825506,70.30%,66178,8.00%
Medak,6,GEN,Andhra Pradesh,Vijaya Shanthi .M,Telangana Rashtra Samithi,1389721,1062584,76.50%,6077,0.60%
Medinipur,34,GEN,West Bengal,Prabodh Panda,Communist Party Of India,1262983,1043731,82.60%,48017,4.60%
Meerut,10,GEN,Uttar Pradesh [2000 Onwards],Rajendra Agarwal,Bharatiya Janta Party,1508788,727732,48.20%,47146,6.50%
Mirzapur,79,GEN,Uttar Pradesh [2000 Onwards],Bal Kumar Patel,Samajwadi Party,1405539,732859,52.10%,19682,2.70%
Misrikh,32,SC,Uttar Pradesh [2000 Onwards],Ashok Kumar Rawat,Bahujan Samaj Party,1464770,607911,41.50%,23292,3.80%
Mizoram,1,ST,Mizoram,C.L.Ruala,Indian National Congress,629374,332553,52.80%,108955,32.80%
Mohanlalganj,34,SC,Uttar Pradesh [2000 Onwards],Sushila Saroj,Samajwadi Party,1500237,694220,46.30%,76595,11.00%
Moradabad,6,GEN,Uttar Pradesh [2000 Onwards],Mohammed Azharuddin,Indian National Congress,1388525,761683,54.90%,49107,6.40%
Morena,1,GEN,Madhya Pradesh [2000 Onwards],Narendra Singh Tomar,Bharatiya Janta Party,1339897,710660,53.00%,100997,14.20%
Mumbai North,26,GEN,Maharashtra,Sanjay Brijkishorlal Nirupam,Indian National Congress,1608924,685035,42.60%,5779,0.80%
Mumbai North Central,29,GEN,Maharashtra,Dutt Priya Sunil,Indian National Congress,1681985,664652,39.50%,174555,26.30%
Mumbai North East,28,GEN,Maharashtra,Sanjay Dina Patil,Nationalist Congress Party,1572890,667955,42.50%,2933,0.40%
Mumbai North West,27,GEN,Maharashtra,Ad.Kamat Gurudas Vasant,Indian National Congress,1604992,707303,44.10%,38387,5.40%
Mumbai South,31,GEN,Maharashtra,Deora Milind Murli,Indian National Congress,1589811,641597,40.40%,112682,17.60%
Mumbai South Central,30,GEN,Maharashtra,Eknath M. Gaikwad,Indian National Congress,1515899,598877,39.50%,75706,12.60%
Munger,28,GEN,Bihar [2000 Onwards],Rajiv Ranjan Singh Alias Lalan Singh,Janata Dal (United),1564604,651035,41.60%,189361,29.10%
